"","y1","y2","y3","component"
"2",-3.14206537901176,0.239387951984214,0.717077775265991,"2"
"3",0.236973978060702,-1.03210071256696,-3.12435598600859,"3"
"3.1",0.134607499389996,0.319145850472281,2.94185050869843,"3"
"3.2",-0.409836205763873,-0.47455826126526,-5.04070213868827,"3"
"2.1",-4.18527040930104,-0.171642351375503,-0.509253665877744,"2"
"2.2",3.49980142883925,0.480660194807778,0.426789463130726,"2"
"1",0.459586647791818,2.83867177669476,-0.475733310777604,"1"
"2.3",-4.3848881526543,-0.8247986876663,-0.233910896396162,"2"
"2.4",-3.24728700387481,0.420355432970687,0.129769755858489,"2"
"1.1",-3.28000380748955,-2.22945949274335,0.287304862896601,"1"
"1.2",3.49588512812671,4.22362093683327,1.03014593827567,"1"
"1.3",3.60471242003127,4.06173457086075,-0.274610273608281,"1"
"2.5",3.28907879063668,-0.911102640516827,0.332011404166809,"2"
"3.3",0.828503141418681,0.697657715000283,3.42477655566807,"3"
"3.4",-0.630020278823968,0.0629265907055459,-4.33250123268349,"3"
"3.5",0.455456655624364,0.461013480521315,-3.23120838784674,"3"
"3.6",-0.905675001886542,0.619107200490303,-2.4858284535019,"3"
"3.7",0.511929024651953,0.845753793944573,-5.1028442653835,"3"
"2.6",-4.74306184582767,0.0806332843476847,-0.185679487762506,"2"
"2.7",-4.05053384154571,1.25508729941821,0.658725476060543,"2"
"2.8",-2.38607308426766,-0.17344289331343,-1.11385419363686,"2"
"1.4",3.06342869001333,3.03522520297545,-1.09171827675318,"1"
"1.5",3.06137061210854,2.89029451770327,1.24965433342128,"1"
"1.6",3.06104873375121,2.7862298506911,-0.687943805726326,"1"
"1.7",-3.57858055030505,-4.22602148681967,-0.401809460530552,"1"
"2.9",-4.35877645142287,-0.534662026947072,-0.660901935842426,"2"
"1.8",2.81633163819061,2.83697981417489,0.123912302691235,"1"
"3.8",0.185091194579708,-0.287744953490201,-3.86836794471965,"3"
"2.10",-3.05868560962714,0.627259385320142,0.0950677545104006,"2"
"1.9",3.22127904519296,1.8265016062493,-0.513309287210204,"1"
"2.11",3.01928052645223,0.159078857034581,0.477453926748704,"2"
"1.10",2.27265819392024,2.93298560391227,-0.554219010405713,"1"
"1.11",2.17954463877143,2.73028341830359,0.294690289489025,"1"
"2.12",-2.75669077141897,0.54189301595951,-0.206213633664154,"2"
"1.12",2.95446120310943,3.34116157027351,-0.115927573580928,"1"
"2.13",-5.5150732186962,-0.295403843463475,0.31142783200055,"2"
"2.14",4.15833981469876,0.314197969120038,-0.144824272561647,"2"
"1.13",-2.24159468192549,-4.12750875557623,-0.696382898210469,"1"
"1.14",-2.93138561783318,-2.28553575064333,-0.290269411357142,"1"
"2.15",2.53748086130689,-0.284865795803287,-0.0122928198417119,"2"
